,information,name,tourism,phone,website,Latitude,Longitude,Kategorie,Beschreiung
2,,Flora,hotel,,,47.0500868,8.3077493,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
41,,Reusswehr,viewpoint,,,47.0516580,8.3027337,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
53,,Felmis,hotel,+41 41 349 1919,http://www.felmis.ch/,47.0212876,8.3256501,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
54,,Eintracht,hotel,,,47.1123956,8.3876738,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
55,,Die Perle,hotel,+41 (0)41 450 12 17,https://www.dieperle.ch/,47.1120925,8.3647160,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
72,,Känzeli,viewpoint,,,47.0457421,8.4555922,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
73,,Hotel Garni an der Reuss,hotel,+41 41 455 31 31,https://www.hotelanderreuss.ch,47.1240845,8.3967012,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
74,,Baumhaus,attraction,,https://www.baumhaustraum.ch/,47.1524556,8.2056008,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
82,,Gasthaus zum Ochsen,hotel,+41 41 980 63 10,https://www.ochsen-grosswangen.ch/,47.1347846,8.0477613,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
87,,Kreuz,hotel,+41 41 448 12 25,,47.1224529,8.3545555,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
91,,Löwen,hotel,+41 41 440 10 58,,47.0804459,8.3378667,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
95,,Schlossmuseum Beromünster,museum,,,47.2071693,8.1904541,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
101,,Mordshagel,picnic_site,,,47.2035061,7.9736912,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
109,,Museggmauer,attraction,,,47.0546864,8.3056105,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
111,,Kurhaus Seeblick,hotel,+41 41 392 0202,https://www.kurhaus-seeblick.ch/,47.0299234,8.4194690,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
114,,Holiday Inn Express : Luzern - Neuenkirch,hotel,+41-41-2882828,http://www.hiexpress.com,47.1137175,8.2335435,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
130,,Mittler Schwerzi,viewpoint,,,47.0913287,8.1254488,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
133,,Hotel Sternen;Sternen,hotel,+41419171224,http://www.sternenhotel.ch/,47.2137630,8.2653860,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
134,,Ehemaliges Kloster St.Urban,attraction,,,47.2323260,7.8397734,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
135,,Radisson Blu Hotel,hotel,+41 41 369 9000,https://www.radissonhotels.com/de-de/hotels/radisson-blu-lucerne,47.0480616,8.3138770,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
136,,Backpackers,hostel,,,47.0441013,8.3210943,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
137,,Cascada,hotel,,https://www.cascada.ch/,47.0461846,8.3093227,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
138,,Kunstmuseum Luzern,museum,,https://www.kunstmuseumluzern.ch/,47.0504373,8.3116665,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
140,,Seehotel Kastanienbaum,hotel,+41 41 340 03 40,,47.0078197,8.3403494,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
141,,Hotel Restaurant Hammer,hotel,+41 41 497 52 05,,47.0082263,8.2179024,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
144,,Seeblick,viewpoint,,,47.0279677,8.3272564,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
145,,Hotel Port,hotel,,,46.9911869,8.0636915,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
147,,Drei Könige,hotel,+41 41 480 12 27,,46.9935759,8.0653892,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
148,office,Bäckerei Renggli/ Tourismus Biosphäre Entlebuch,information,,,46.9938313,8.0653387,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
150,,Ibis,hotel,,,47.0236726,8.2992435,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
158,,Stockacher,picnic_site,,,47.1885735,8.0660337,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
172,,Bellevue,hotel,+41 41 371 27 27,https://bellevue-luzern.ch/,47.0435539,8.3499717,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
173,,Hotel Seeburg,hotel,+41 41 375 5555,https://hotelseeburg.ch/,47.0470557,8.3440603,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
174,,Richemont Gastronomie & Hotel,hotel,+41 41 375 85 80,https://richemont-gastro.ch/,47.0478181,8.3434633,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
180,,Konservatorium,viewpoint,,,47.0603841,8.3219154,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
186,,Seehotel Sternen,hotel,+41 41 348 24 82,,47.0118736,8.3164372,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
204,board,Schiessplatz Glaubenberg,information,,,46.8736780,8.0607085,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
208,,Schweizerisches Agrarmuseum Burgrain,museum,,https://www.museumburgrain.ch,47.1433430,7.9964588,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
209,,Agrovision Burgrain: Viehstall Besuchergalerie,attraction,,https://www.burgrain.ch/,47.1437919,7.9988354,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
215,,Museum Ronmühle,museum,,,47.1778431,7.9943185,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
216,,Goldwasch-Tour&Shop inkl. Museum,museum,,,47.1220926,8.0009972,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
217,,Flaschenmuseum Willisau,museum,,,47.1167546,7.9745427,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
218,,Musikinstrumenten-Sammlung Willisau,museum,,,47.1207200,7.9871597,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
219,,Stadtmühle Willisau,museum,,,47.1198038,7.9893269,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
220,,Wiggertaler Museum,museum,,,47.1696802,7.9883104,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
222,,Löwen,hotel,,,47.2134299,7.9888364,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
223,,Rössli,hotel,,,47.2126196,7.9894987,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
224,,Öko-Hotel Gruebisbalm,hotel,,,47.0263008,8.4814487,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
232,,Festung Vitznau,hostel,,http://www.festung-vitznau.ch,47.0098792,8.4897716,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
236,,Chänzeli,viewpoint,,,46.9998001,8.4078475,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
289,board,Archäologischer Lernpfad Wauwilermoos Station 5,information,,,47.1672878,8.0137324,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
290,board,Archäologischer Lernpfad Wauwilermoos Station 1,information,,,47.1835585,8.0181419,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
291,board,Archäologischer Lernpfad Wauwilermoos Station 2,information,,,47.1810756,8.0119299,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
292,board,Archäologischer Lernpfad Wauwilermoos Station 4,information,,,47.1729951,8.0056509,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
329,,Anker,hotel,,,47.0480566,8.3040602,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
332,,Jugendherberge Luzern,hostel,+41 41 420 88 00,https://www.youthhostel.ch/luzern,47.0617436,8.3015380,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
335,board,Infotafel: Das Luzerner Seetal,information,,,47.1779914,8.2776291,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
336,,Seminarhotel Sempachersee,hotel,,https://www.dasseminarhotel.ch/,47.1401011,8.1287302,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
337,board,Info: Wassergräben,information,,,47.1792814,8.2768368,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
338,board,Info: Riedbewohner - mit wenig zufrieden,information,,,47.1787400,8.2769079,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
339,board,Info: Riedbewohner - oft Spezialisten,information,,,47.1787201,8.2769280,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
340,board,Info: Kinder der Eiszeit,information,,,47.1803701,8.2760870,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
341,board,Info: Das Leben im Weiher,information,,,47.1805803,8.2761394,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
342,board,Info: Naturschutz seit 1909,information,,,47.1805630,8.2761367,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
343,board,Info: Siedlungsstelle Hochdorf - Baldegg,information,,,47.1805402,8.2761247,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
344,board,Info: Extensive Wiese,information,,,47.1814779,8.2763300,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
345,board,Info: Landwirtschaft im Wandel,information,,,47.1814997,8.2763300,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
346,board,Info: Schilfröhricht,information,,,47.1819792,8.2763703,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
347,board,Info: Kopfweiden,information,,,47.1820266,8.2763595,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
348,board,Info: Brutvögel am Wasser,information,,,47.1827607,8.2758256,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
349,board,Info: Fliegende Wintergäste,information,,,47.1826989,8.2758710,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
350,board,Info: Erholung in Naturschutz Gebieten,information,,,47.1848230,8.2773412,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
351,board,Info: Die Silberweide,information,,,47.1847902,8.2772071,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
370,,Hotel Central,hotel,,,47.0492502,8.3077724,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
371,,Hofgarten,hotel,T [phone],,[phone],8.3125043,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
372,,Rebstock,hotel,,,47.0551687,8.3126346,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
376,,Tension-Energy,artwork,,https://www.d4business-village.ch/de/architektur/kreisel_k17,47.1034002,8.3763208,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
402,,Hotel Drei Könige,hotel,,,47.0496040,8.3006894,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
404,,The Hotel,hotel,,,47.0479754,8.3078026,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
413,,Strick,viewpoint,,,46.8545210,7.9856113,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
415,,Skihütte Schwand,hotel,,https://www.schwand.ch/,46.8110074,8.0386961,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
422,,700 Jahre Rickenbacher,viewpoint,,,47.2350978,8.1557666,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
425,,Sonne,hotel,,http://www.sonne-reiden.ch/,47.2473047,7.9710589,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
434,,Hotel Astoria,hotel,,,47.0480783,8.3056813,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
438,,Barbecue,picnic_site,,,46.8251334,7.9395656,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
444,,Hotel Alpha,hotel,+41 41 310 79 33,https://hotelalpha.ch,47.0469800,8.3013983,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
445,office,Stadtverwaltung,information,,https://www.sempachersee-tourismus.ch/,47.1715802,8.1067343,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
446,,Löwen,hotel,+41 41 486 12 06,http://www.loewen-escholzmatt.ch/,46.9137017,7.9336668,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
