,information,name,tourism,phone,website,Latitude,Longitude,Kategorie,Beschreiung
449,,Sammlung Rosengart,museum,,https://www.rosengart.ch,47.0496846,8.3073171,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
454,,Bloodhound 64,attraction,,,47.0882846,8.2881271,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
458,,Hawker Hunter,attraction,,,47.0920960,8.2994967,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
461,,Monopol,hotel,,,47.0497909,8.3089896,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
465,,Bourbaki Panorama,museum,,https://www.bourbakipanorama.ch/,47.0569576,8.3112262,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
466,,Löwendenkmal,artwork,,,47.0584443,8.3108680,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
475,,Lion Lodge Luzern,hostel,,,47.0591140,8.3092644,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
481,,Bellevue am See,hotel,,http://www.bellevue-sursee.ch,47.1695928,8.1196123,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
482,,St. Urbanhof,museum,,http://www.sankturbanhof.ch,47.1736500,8.1094045,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
483,,Brauerei,hotel,,,47.1695272,8.1135314,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
484,,Hotel Sursee,hotel,,http://www.hotel-sursee.ch,47.1722859,8.1052498,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
485,,Hirschen,hotel,,http://www.hirschen-sursee.ch,47.1721105,8.1102893,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
486,,Schweizerhof,hotel,,,47.0543195,8.3102224,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
491,,Ambassador,hotel,,,47.0561008,8.3103043,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
492,,Hotel de la Paix,hotel,,,47.0558753,8.3102950,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
493,,Luzernerhof,hotel,,http://www.luzernerhof.ch/,47.0550810,8.3110279,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
498,,Alpineum museum,attraction,,http://www.alpineum.ch/,47.0579175,8.3104191,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
499,,Aussichtsplatform,viewpoint,,,47.0539311,8.3273087,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
500,,Aussichtsplattform Luzerner Seebecken,attraction,,,47.0539278,8.3272780,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
501,,Inseli,viewpoint,,,47.0502468,8.3140734,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
502,,Hotel zum Weisses Kreuz,hotel,+41 41 418 82 20,http://www.altstadthotelluzern.ch/,47.0521207,8.3065751,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
503,map,Information Point,information,,,47.0571514,8.3107417,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
511,,Balm,hotel,,https://www.balm.ch/,47.0443996,8.3682467,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
557,,Campingplatz Gasthaus Bad,camp_site,+41 41 484 11 63,http://eol.ch/bad/camping.htm,46.9395739,8.0073427,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
572,,Picknick Hasli/Langnau bei Reiden,picnic_site,,,47.2221642,7.9641401,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
573,,The Tourist Hotel,hotel,,,47.0529705,8.3004406,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
585,,Wilden Mann,hotel,,,47.0503262,8.3030689,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
591,,Aquafit,hotel,,https://www.aquafit-sursee.ch/,47.1734362,8.0990968,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
599,,Pfadiheim Lochbrunnen,hostel,,,47.2419367,7.9924205,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
600,,Schloss Marienburg,attraction,,http://www.kloster-wikon.ch/schloss-wikon.html,47.2652847,7.9707163,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
604,,Hotel Restaurant Feld,hotel,,,47.1619980,8.1147759,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
606,,Hirschen,hotel,,http://www.hirschen-oberkirch.ch/,47.1556015,8.1149794,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
625,,Schlüssel,hotel,,http://www.schluessel-luzern.ch,47.0498617,8.3029627,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
630,,Brüggli,motel,,,47.1096196,8.3217880,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
631,,Renaissance,hotel,,,47.0489067,8.3070708,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
632,,Europaplatz,viewpoint,,,47.0513441,8.3122744,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
633,,Hotel Restaurant Zellfeld,hotel,,http://www.zellfeld.ch/,47.1787511,8.1297111,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
641,,Hotel Continental-Park,hotel,+41 41 228 90 50,http://www.continental.ch,47.0487020,8.3090466,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
653,,Landgasthof Hotel Menzberg,hotel,,https://www.hotel-menzberg.ch/,47.0407222,7.9958789,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
662,,Michaelskreuz,viewpoint,,,47.1145506,8.4172476,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
670,,Hotel Des Alpes,hotel,,https://www.desalpes-luzern.ch/,47.0522175,8.3074624,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
692,,Spanschachtelmuseum,museum,,,47.1487285,8.0014826,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
706,,Hotel-Restaurant Bildungszentrum Matt,hotel,,,47.0179632,8.1786476,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
719,,Aussicht mit 2 Bänklein,viewpoint,,,47.1934563,8.3173267,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
730,,Mohren,hotel,,http://www.mohren.ch/,47.1205963,7.9928966,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
731,,Post,hotel,+41 41 970 25 06,https://www.gasthauspostwillisau.ch/,47.1216036,7.9922237,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
734,,Ibis Styles Luzern City,hotel,,,47.0567210,8.3118262,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
743,,Hammetschwand-Lift,attraction,,,47.0009446,8.3963472,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
749,,Gasthof Kreuz,hotel,,,47.0514942,8.3830003,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
750,,Krone,hotel,,http://www.gasthauskrone.ch/,47.1353191,8.1918899,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
752,,Spreuerbrücke,attraction,,,47.0516326,8.3014718,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
761,,Grillrestaurant füür ond flamme,hotel,,http://www.grillrestaurant-neudorf.ch/,47.1774146,8.2094373,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
765,,GZI Seminar- und Kongresshotel,hotel,,https://www.dasseminarhotel.ch/hotel/gebaeude-gzi/,47.1399171,8.1309553,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
767,,Mooraculum,theme_park,,,46.8087354,8.0263978,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
779,,Hotel Europe,hotel,,,47.0557831,8.3248886,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
780,,Unteregg,picnic_site,,,47.1328575,7.9763962,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
784,,Beobachtungshütte,viewpoint,,,47.1727282,8.2803173,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
785,,Flutmulde,viewpoint,,,47.1761191,8.2774395,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
786,,Start Riffigweiher,viewpoint,,,47.0881117,8.2680856,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
800,,Twingkreuz Staltefeld,attraction,,,47.1081295,8.0884324,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
803,office,Tourist-Information VItznau,information,,http://www.wvrt.ch,47.0097574,8.4830229,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
820,,Der Obelisk,artwork,,,47.1136558,8.0842065,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
825,,Blosenberg,viewpoint,,,47.1865637,8.1760891,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
828,,The Lubo,hotel,+41 79 770 22 88,https://www.the-lubo.ch/,47.0523435,8.3047521,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
829,,Zur Linde,hotel,,,47.0517260,8.3046614,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
835,,Seppi a dr Wiggere,picnic_site,,,47.0359104,7.8843003,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
857,,Picknickplatz Wagenmoos,picnic_site,,,47.0740433,8.3937162,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
859,,Feuerstelle Seebad Gelfingen,picnic_site,,,47.2129097,8.2630795,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
864,,Kurhaus Heiligkreuz,hotel,+41 41 484 23 09,,46.9497527,8.0494532,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
872,office,Verkehrshaus,information,,,47.0531970,8.3354485,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
873,,Dorf- und Glasmuseum,museum,,http://www.wauwilermuseum.ch/,47.1845587,8.0190516,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
874,,Campus Sursee Seminarzentrum,hotel,,http://seminarzentrum.campus-sursee.ch/,47.1617834,8.0892999,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
877,,KKLB,museum,+41 (0)41 930 38 38,https://www.kklb.ch/,47.2009930,8.1690952,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
880,,Chilewald,picnic_site,,,46.9736608,8.0823427,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
881,,4 Dimensionen,artwork,,,47.1041539,8.3753128,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
895,,B&B Rothus,guest_house,,,46.8713987,7.9098151,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
900,,Grillplatz Schiltwald,picnic_site,,,47.0856887,8.3192413,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
910,,Sempacherhof,hotel,,https://www.sempacherhof.ch/,47.1164213,8.1960933,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
917,,Fieda's Souvenir,attraction,,,47.0110301,8.4831104,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
918,,Regionalmuseum Vitznau-Rigi,museum,,https://www.regionalmuseum.ch/,47.0113436,8.4831526,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
919,,Hotel Rigi Vitznau,hotel,,,47.0100362,8.4835006,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
920,,Terrasse am See,hotel,,https://www.hotel-terrasse.ch/,47.0098977,8.4827011,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
921,,Vitznauerhof,hotel,,,47.0077833,8.4832238,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
922,,Grösste Schweizerfahne 31x31m,attraction,,http://www.schweizerfahne.ch,47.0175087,8.4915148,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
923,,Teddybär-Museum,museum,,,47.1358235,8.1916387,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
926,,Hotel Rigi Kaltbad,hotel,,https://www.hotelrigikaltbad.ch/,47.0439689,8.4652446,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
927,,Edelweiss,hotel,+41413998800,http://www.edelweiss-rigi.ch/,47.0483964,8.4641531,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
928,,Barabas Hotel Luzern,hotel,,https://www.barabas-luzern.ch/,47.0528050,8.3041815,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
929,office,Rigi,information,,,47.0440936,8.4661601,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
936,,Waldstätterhof,hotel,,,47.0492499,8.3093045,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
