,information,name,tourism,phone,website,Latitude,Longitude,Kategorie,Beschreiung
937,,Flora,hotel,,,47.0087061,8.4838135,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
938,,Muth Campus,hotel,,,47.0147047,8.4800356,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
942,,Hirschenplatz Apartments,apartment,,,47.0523884,8.3056685,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
943,,Hotel Falken,hotel,,,47.0536574,8.3076145,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
944,,Hotel des Balances,hotel,,https://www.balances.ch/,47.0515076,8.3044753,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
946,,Peter und Paul,guest_house,,http://peterpaulhotel.ch/,47.1294978,7.9986643,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
949,,Chessiloch,attraction,,,46.8709027,8.0475570,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
953,,Rebstock,hotel,,http://www.rebstock-wolhusen.ch/,47.0627709,8.0726652,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
955,,Bella Vista,hotel,,,47.1691094,8.0972027,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
962,map,Stadtplan Luzern,information,,,47.0552783,8.3187856,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
963,map,Stadtplan Luzern,information,,,47.0528882,8.3085429,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
966,board,Tier- und Pflanzenwelt,information,,,47.0240440,7.8938493,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
976,,Schönetüel,viewpoint,,,47.1349285,7.8935096,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1015,board,Quartier-Infos + Obligatorisch Schiessen,information,,,47.0304135,8.2775208,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1026,board,Felsentor,information,,,47.0351822,8.4684156,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1027,board,Mark Twain Tafel Rigi Kaltbad,information,,,47.0441380,8.4668984,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1028,board,Kapelle Heiligkreuz,information,,,47.0353910,8.4616852,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1029,,Mark Twain Tafel Sentiberg,information,,,47.0357353,8.4563830,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1031,,Alexander,hotel,+41 41 392 22 22,http://www.alexander-gerbi.ch,47.0295367,8.4198653,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1033,,Hommage à Wagner,artwork,,,47.0461575,8.3211160,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1035,,Magic Hotel,hotel,,,47.0519738,8.3057335,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1036,,Kunstpavillion,museum,,,47.0465647,8.2986147,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1037,,Zivilschutzanlage Sonnenberg,museum,,,47.0464640,8.2966378,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1038,,B&B Bettstadt,hotel,,http://www.bettstatt.ch,47.0441840,8.3084851,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1045,,Gerbi,hotel,+41 41 392 2224,http://www.alexander-gerbi.ch,47.0292158,8.4191843,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1053,,Industriedenkmal,artwork,,,47.0383545,8.1820897,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1066,,Hirschen,hotel,+41 41 552 30 91,,47.2057815,8.1910687,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1067,,Hotel / Restaurant Ochsen,hotel,+41 41 930 15 07,,47.2064676,8.1914510,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1099,,Grillplatz,picnic_site,,,47.1916957,7.9938044,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1110,,Grillstelle Schlänggebröggli,picnic_site,,,47.0425846,8.0913836,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1136,,Hotel Alpina,hotel,+41 41 210 00 77,,47.0492824,8.3084368,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1137,,Auguste Piccard (PX 8),attraction,,,47.0520494,8.3370549,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1142,,Wiesner Mysterion,hotel,+41 41 486 12 41,https://www.wiesner-mysterion.ch/,46.9791470,7.9860104,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1180,board,Ostergau,information,,,47.1096032,8.0300421,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1205,,Tanzerin,artwork,,,47.0311392,8.4269576,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1295,board,Herzschlaufe - Seetal,information,,,47.2792540,8.2681035,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1352,,Chärnsmatt,hotel,,,47.1000593,8.2687408,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1385,,Vison Apartments,hotel,,,47.0437870,8.3085162,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1387,,Bammerthütte,chalet,,,47.2456560,8.0959804,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1389,,Waldegg Parkplatz,caravan_site,,,47.0565602,8.2724108,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1390,,Foto-Spot Luzern,viewpoint,,,47.0511922,8.2948718,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1391,,Zytturm,viewpoint,,,47.0543471,8.3044748,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1392,,Schirmerturm,viewpoint,,,47.0547271,8.3055841,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1393,,Wachtturm,viewpoint,,,47.0540136,8.3031923,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1397,,Graziella,hotel,,,47.0284284,8.4064112,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1433,,Bnb Bauernhof Bisang,guest_house,,https://www.kohlweid.ch/,47.1248775,8.1412500,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1486,,Friedau,guest_house,,http://www.friedau.net/,47.1360215,8.1167400,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1586,,Wellsberg,guest_house,,http://www.wellsberg.ch/,47.0959894,7.9932108,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1620,,Damhirsch,attraction,,,47.1230920,7.9894189,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1621,,Zwergziege,attraction,,,47.1227909,7.9907586,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1622,,"Gänse, Hühner, Enten",attraction,,,47.1226969,7.9900532,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1630,board,Waldreservat Staldig,information,,,47.0314990,8.1025752,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1639,office,Willisau Tourismus,information,+41 41 970 26 66,https://www.willisau-tourismus.ch,47.1209498,7.9916340,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1671,,Emmenbrücke Camp Stuwo,hostel,,,47.0868726,8.2726732,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1672,,Frohburg Camp Stuwo,apartment,+41 79 861 45 12,https://stuwo.ch/frohburg-camp/,47.0653731,8.2818255,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1673,,Schappen Camp Stuwo,hostel,,,47.0337434,8.2754925,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1674,,3d Bogenparcours,attraction,+41 41 488 12 60,http://www.go-in-soerenberg.ch,46.8221037,8.0312135,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1675,,Hotel GO-IN,hotel,+41 41 488 12 60,http://www.go-in-soerenberg.ch,46.8220866,8.0310975,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1677,board,Der Waldweiher,information,,,47.0482846,8.2846108,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1678,,Der Hahn,artwork,,,47.0533896,8.2540924,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1695,,B.H.M.S Campus,hotel,,,47.0521262,8.2983649,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1710,,Swiss Seasons,guest_house,,https://swiss-seasons.com/,47.2663969,8.2835036,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1720,,Bellpark Hostel,hostel,,,47.0342806,8.2836686,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1721,,Wohnsiedlung für Studierende Eichhof,apartment,,https://www.studentroom.ch,47.0421946,8.2972824,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1723,,Waldhütte Mettmenschongau,chalet,,,47.2668344,8.2917891,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1726,,Juliusbrunnen,picnic_site,,http://www.juliusbrunnen.ch,47.2185844,8.0126703,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1740,terminal,Luzern,information,,,47.1105888,8.2337267,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1741,,anstatthotel.ch,guest_house,,,47.0682721,8.2789338,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1749,board,Wiesenpfad,information,,,46.9162175,7.9294655,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1781,,Campingplatz Gerbeweid,camp_site,+41 41 390 15 74,,47.0388734,8.4144783,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1831,,machART,guest_house,,,47.1355408,8.1908172,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1897,,Felsentor,guest_house,,https://www.felsentor.ch/,47.0351957,8.4687869,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1898,,Sunnehüsli,chalet,,,47.0362635,8.4748882,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1910,,Oberänetweid,viewpoint,,,47.0822652,8.3661653,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1927,,Cocoschüttler Grillstelle,picnic_site,,,47.0601170,8.3756804,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1943,,Holiday Inn Express Luzern - Kriens,hotel,+41 79 157 34 88,https://www.ihg.com/holidayinnexpress/hotels/us/en/luzern/qljlk/hoteldetail,47.0268334,8.2999016,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1961,,Europaplatz,information,,,47.1579700,8.0511290,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1962,,Skater Verein Sursee,information,,,47.1669920,8.0980770,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1963,,Capsule Hotel Lucerne,hotel,,https://capsulehotel.ch/,47.0504406,8.3016988,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1967,,Jugendraum,theme_park,,,47.1367034,8.1930522,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1968,,Seeplätzli,theme_park,,,47.1340033,8.1898749,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1969,,Mülihof Aparthotel Luzern West,hotel,,https://www.aparthotel-luzernwest.ch/,47.1479786,8.0013397,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1975,,Gasthaus Badhof,hotel,,,47.0489567,8.3564427,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2053,,Alpenheim,chalet,,http://alpenfreunde.ch/alpenheim/alpenheim,47.0421656,8.4650480,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2055,,Vogelmatt,chalet,,,47.1680275,8.0661512,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2069,,Kultur- und Heimatmuseum,museum,,,47.1574964,8.1146170,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2106,,Thorenberg,hotel,,,47.0527614,8.2505251,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2110,board,Archäologischer Lernpfad Wauwilermoos Station 6,information,,,47.1740360,8.0281631,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2114,board,Archäologischer Lernpfad Wauwilermoos Station 3,information,,,47.1731048,8.0115219,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2115,board,Egolzwil E3,information,,,47.1807461,8.0150843,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2128,map,Pfaffnau,information,,,47.2292206,7.8992341,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
