,information,name,tourism,phone,website,Latitude,Longitude,Kategorie,Beschreiung
2131,map,Wanderland Schweiz,information,,,47.2305449,7.9615178,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2132,map,Langnau bei Reiden,information,,,47.2305223,7.9615414,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2133,map,Wanderland Schweiz,information,,,47.2082192,7.9395979,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2134,,Gameorama,museum,,https://www.gameorama.ch/,47.0502507,8.3013808,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2135,,Chruterepass 2051m,information,,,46.7880063,8.0176467,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2136,,Wannenpass,information,,,46.7813143,7.9950427,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2147,,Zwitscherbar,picnic_site,,,47.0480970,8.3083077,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2152,,be und mee,guest_house,+41 41 397 03 90,,47.0457413,8.4668105,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2163,board,Bikeroute am Pilatus,information,,,47.0111072,8.2250006,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2176,board,Es geht bachauf,information,,,47.1445909,8.0272370,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2177,board,Wo Land und Wasser sich begegnen,information,,,47.1444619,8.0285346,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2178,board,Bahn frei!,information,,,47.1445235,8.0288699,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2179,board,Wasser und Mensch,information,,,47.1444484,8.0297278,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2180,board,Nahrung für den Bach,information,,,47.1441025,8.0308184,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2181,board,Unsere Rot,information,,,47.1439758,8.0311402,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2183,board,Trinkwasser,information,,,47.1429374,8.0315102,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2184,board,"Klein, aber oho",information,,,47.1424681,8.0317992,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2185,board,Historisches,information,,,47.1424091,8.0317150,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2186,board,Lebendiger Bach,information,,,47.1433583,8.0315339,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2187,board,Schloss Wyher,information,,,47.1421798,8.0244699,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2191,,Sörenberg Platz,caravan_site,,,46.8172627,8.0414883,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2192,,The Boathouse Lucerne,chalet,,theboathouselucerne.com,47.0324965,8.3381969,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2193,,KKLB Kunst Trip,museum,+41419303838,http://www.kklb-kunst-trip.ch,47.2011757,8.1687557,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2194,,Kunsthaus Sursee Vier,museum,+41 41 930 38 38,http://www.kunsthaus-sursee.ch,47.1705288,8.1074117,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2196,,Löwengalerie,gallery,,,47.0574747,8.3115580,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2199,board,Der Weiher,information,,,47.1415430,8.1326232,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2207,,simgalerie,gallery,,https://simgalerie.ch/,47.0434393,8.3124037,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2208,,Zahra & Najeeb place,apartment,,,47.0335545,8.3128934,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2214,,Kraftbaum,attraction,,,46.9515910,8.0462106,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2216,,Wald Kathedrale,attraction,,,47.2024548,8.1843253,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2221,,Goudwäscher,artwork,,,47.0479100,7.9252425,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2229,board,Ostergau,information,,,47.1123206,8.0242836,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2231,,Renggwald,picnic_site,,,47.0353036,8.0126618,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2246,,Vorsicht Greifvogel,information,,,47.1105932,8.2141045,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2247,,Vorsicht Greifvogel,information,,,47.1115572,8.2111622,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2248,route_marker,Herzroute,information,,,47.1135064,8.2082746,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2254,,Stellplatz Hasle-Entlebuch,caravan_site,,https://stellplatz-camping.ch,46.9853299,8.0584912,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2255,,Holzskulpturen,artwork,,,46.9478639,8.0532183,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2261,board,Drachenmoor 1,information,,,47.0124224,8.2618945,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2262,board,Drachenmoor 2,information,,,47.0110062,8.2615056,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2263,board,Drachenmoor 3,information,,,47.0092120,8.2604327,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2264,board,Drachenmoor 6,information,,,47.0074224,8.2603563,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2265,board,Drachenmoor 4,information,,,47.0085893,8.2605253,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2266,board,Drachenmoor 5,information,,,47.0081311,8.2605414,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2268,board,Drachenmoor 7,information,,,47.0082241,8.2649874,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2269,board,Drachenmoor 8,information,,,47.0090581,8.2662266,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2270,board,Drachenmoor 9,information,,,47.0096720,8.2661263,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2272,board,Drachenmoor 10,information,,,47.0111602,8.2673793,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2274,board,Drachenmoor 11,information,,,47.0121167,8.2667228,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2279,,Stellplatz Käppeli,caravan_site,+41 78 635 35 21,,47.2530946,8.2379269,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2287,,Grillplatz Bruust,picnic_site,,https://www.schweizerfeuerstellen.ch/bruust-horw-luzern,47.0015233,8.2977368,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2288,,Begegnungsplatz Neuenkircherwald,picnic_site,,,47.0987259,8.1880516,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2289,,Erlebnis Eiszeit Mammut,attraction,,http://www.erlebnis-eiszeit.ch/,47.1428099,8.3222981,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2301,,Wallfahrtskirche Gormund,viewpoint,,,47.1595496,8.2200901,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2304,,Campingplatz Zegro,camp_site,+41 62 927 14 24,,47.1713959,7.8848531,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2305,,Camping/ Erleb. Bauernhof Gerbe,camp_site,+41 41 790 45 34,,47.1212050,8.4458898,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2306,,Campingplatz Chnubel,camp_site,+41 41 484 23 50,,46.9372353,8.0008071,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2307,,Campingplatz Seeland TCS,camp_site,+41 41 460 14 66,,47.1255138,8.1902459,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2310,,Haus zum Dolder,museum,,,47.2062471,8.1918044,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2357,,The Bed + Breakfast,hotel,,https://www.thebandb.ch/,47.0413824,8.3013483,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2370,map,Tertianum Residenz Bellerive,information,,,47.0544977,8.3349307,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2371,map,Tertianum Residenz Bellerive,information,,,47.0545863,8.3340034,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2372,,Kurhaus Flühli,hotel,+41414881166,https://www.kurhaus-fluehli.ch,46.8840045,8.0159941,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2381,,Anstatt,hotel,+41 58 510 95 10,,47.0125332,8.3087288,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2382,board,Lebensraum für Amphibien,information,,,47.1833425,8.1050527,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2389,,Chessimättli,viewpoint,,,46.8704680,8.0457426,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2400,,Abenzirkel 1852-1952,artwork,,,47.0510318,8.2588466,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2403,,3 Kinder,artwork,,,47.1334957,8.3178451,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2427,,Heart of Hope,artwork,,,47.0511174,8.2953798,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2428,,Angel of Lucerne,artwork,,,47.0510873,8.2954368,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2440,,Kirchfeld,viewpoint,,,47.0222639,8.3144538,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2442,,Young Backpackers Homestay,hostel,,https://www.hostelworld.com/pwa/hosteldetails.php/Young-Backpackers-Homestay/Lucerne/304978,47.0404712,8.2912951,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2443,,Radioweg Beromünster Pisten 2,information,,,47.2041384,8.1844589,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2444,,Radioweg Beromünster Posten 1,information,,,47.2052736,8.1884748,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2445,,Radioweg Beromünster Posten 5,information,,,47.1922120,8.1826055,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2448,,Bauernhof Familie Elmiger-Rohrer,apartment,,,47.2302703,8.2401190,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2449,,Niveau Kunst am Bau,artwork,,,47.0551978,8.2919159,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2462,office,Escholzmatt - Marbach,information,,,46.8501969,7.8956434,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2464,board,Rotseefähre,information,,https://rotsee.lu/,47.0714562,8.3147199,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2472,,Baslertor,hotel,,,47.0509107,8.3022003,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2473,,Naturmuseum,museum,,https://www.naturmuseum.ch,47.0517131,8.3009679,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2478,,Historisches Museum,museum,,https://www.historischesmuseum.lu.ch,47.0513503,8.3017320,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2479,,Maislabyrinth Weiernheim,attraction,,https://www.weiernheim-live.ch/,47.2270459,8.0443801,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2480,,Wasserturm,information,,,47.0510255,8.3080350,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2481,board,Kapellbrücke,information,,,47.0509275,8.3067167,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2482,,Joie de vivre (Bronzeplastik von Franco Annoni),artwork,,,47.0525838,8.3341783,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2487,board,Sändertrail,information,,,47.1762057,8.2295158,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2488,board,Sändertrail,information,,,47.2031266,8.2217091,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2489,board,Sändertrail,information,,,47.1780317,8.2180205,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2490,,Focus Hotel,hotel,+41 41 541 67 67,https://focushotel.ch/,47.1740593,8.0963576,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2494,board,Waldreservat Höchänzi – Napf – Hängscht,information,,,47.0104296,7.9412591,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
