,name,operator,Latitude,Longitude
734,"Sursee, Park",PAG,47.1728356,8.1013373
735,"Entlebuch, Zeug",PAG,47.0143310,8.0752855
736,"Entlebuch, Zeug",PAG,47.0142947,8.0750787
737,"Ebnet (Entlebuch), Schulhaus",PAG,47.0222166,8.0774569
738,"Wolhusen, Emsern",PAG,47.0511596,8.0674215
739,"Wolhusen, Emsern",PAG,47.0511657,8.0672717
740,"Entlebuch, Drei Könige",PAG,46.9938147,8.0646488
741,"Sursee, Waldegg",PAG,47.1727384,8.0911421
742,"Rothenburg Station, Bhf. Ost",AAGR,47.0887629,8.2487704
743,"Sursee, Rathaus",PAG,47.1723067,8.1102152
744,"Sursee, Rathaus",PAG,47.1726332,8.1091974
745,"Sursee, Post",PAG,47.1716621,8.1065618
746,"Sursee, Post",PAG,47.1719162,8.1073694
747,"Sursee, Rothüsli",PAG,47.1743915,8.1096303
748,"Sursee, Chommlibach",PAG,47.1843129,8.1082450
749,"Eich, Seematt",PAG,47.1473547,8.1736238
750,"Sempach Stadt, Meierhöfli",PAG,47.1379074,8.1899822
751,"Sempach Stadt, Meierhöfli",PAG,47.1378656,8.1903122
752,"Sempach Stadt, Vogelwarte",PAG,47.1288718,8.1925011
753,Sempach Station,PAG,47.1162395,8.1953463
754,"Schüpfheim, Schwändi",PAG,46.9573388,8.0341887
755,"Marbach LU, Ey",PAG,46.8634970,7.9034140
756,"Marbach LU, Geissenmoos",PAG,46.8658530,7.9064158
757,"Wiggen, Hilfernstrasse",PAG,46.8828572,7.9151266
758,"Marbachegg, Talstation",PAG,46.8501532,7.8953597
759,"Marbachegg, Talstation",PAG,46.8503560,7.8954349
760,"Marbach LU, Mösli",PAG,46.8456584,7.8907830
761,"Marbach LU, Post",PAG,46.8565888,7.9005095
762,"Escholzmatt, Riedgasse",PAG,46.9077024,7.9311734
763,"Wiggen, Schächli",PAG,46.8781974,7.9122925
764,"Wiggen, Unterbach",PAG,46.9003732,7.9215698
765,"Marbach LU, Untergasse",PAG,46.8399974,7.8820762
766,"Wiggen, Egghus",PAG,46.8956131,7.9090896
767,"Wiggen, Wittenmoos",PAG,46.8866690,7.9130317
768,"Luzern, Brüel",VBL,47.0528861,8.3391220
769,"Luzern, Verkehrshaus/Lido",VBL,47.0541288,8.3351175
770,"Hüswil, Stoos",PAG,47.1228696,7.9110876
771,"Luthern, Wieden",PAG,47.0674551,7.9181856
772,"Luthern, Dorf",PAG,47.0600989,7.9163402
773,"Hofstatt, Dorf",PAG,47.0852540,7.9147527
774,"Ufhusen, Ruefswil",PAG,47.1099415,7.9190185
775,"Büron, Dorf",PAG,47.2137358,8.0947056
776,"Schongau, Mettmen",ZVB,47.2686472,8.2678184
777,"Geuensee, Ausserdorf",PAG,47.1948813,8.1114497
778,"Neuenkirch, Klösterli",PAG,47.1031278,8.2015523
779,"Hämikon, Oberdorf",ZVB,47.2391977,8.2799722
780,"Müswangen, Sonnmatt",ZVB,47.2385131,8.2865717
781,"Hitzkirch, Schönegg",ZVB,47.2274502,8.2675150
782,Escholzmatt,SBB,46.9153281,7.9363271
783,Schüpfheim,SBB,46.9508022,8.0154546
784,Baldegg,SBB,47.1856852,8.2801699
785,Eschenbach LU,SBB,47.1324388,8.3227267
786,Hochdorf,SBB,47.1669678,8.2887762
787,Dagmersellen,SBB,47.2175452,7.9790681
788,Entlebuch,SBB,46.9936765,8.0624171
789,Gettnau,BLS,47.1401336,7.9701450
790,Hüswil,BLS,47.1285354,7.9058914
791,Littau,SBB,47.0530095,8.2571350
792,Malters,SBB,47.0385310,8.1819784
793,Menznau,BLS,47.0833435,8.0409563
794,Nebikon,SBB,47.1923746,7.9773954
795,Reiden,SBB,47.2414572,7.9688523
796,Rothenburg Station,SBB,47.0892055,8.2475716
797,Schachen LU,SBB,47.0379322,8.1432808
798,Sempach-Neuenkirch,SBB,47.1161159,8.1959894
799,Sursee,SBB,47.1708212,8.0979538
800,Willisau,BLS,47.1226087,7.9967719
801,Wolhusen,SBB,47.0555014,8.0799888
802,Zell LU,BLS,47.1367113,7.9263740
803,Horw,ZB,47.0174142,8.3068549
804,"Weggis, Lindenweg",AAGS,47.0262204,8.4554240
805,"Weggis, Kastanienweg",AAGS,47.0278774,8.4554896
806,"Oberkirch LU, Terra Alta",PAG,47.1607871,8.0980759
807,"Eich, Eichberg",PAG,47.1598180,8.1672038
808,"Eich, Eichhof",PAG,47.1554212,8.1658438
809,"Eich, Eichhof",PAG,47.1554135,8.1656787
810,"Sempach Stadt, Hültschern",PAG,47.1335604,8.1954517
811,"Eich, Eichberg",PAG,47.1599901,8.1676291
812,"Eich, Vogelsang",PAG,47.1609713,8.1767343
813,"Neuenkirch, Feldmatt",PAG,47.1054543,8.1989601
814,"Neuenkirch, Feldmatt",PAG,47.1062428,8.1971463
815,"Emmenbrücke, Listrig",AAGR,47.0792960,8.2664686
816,"Emmenbrücke, Riffig",AAGR,47.0821639,8.2648656
817,"Roggliswil, Niederwil",AVA,47.2145495,7.8887087
818,"Pfaffnau, Post",AVA,47.2269705,7.8966166
819,"Pfaffnau, Post",AVA,47.2272588,7.8970538
820,"Pfaffnau, Steinacher",AVA,47.2240501,7.8926421
821,"Roggliswil, Unterfeld",SBB Auto,47.2171308,7.8890922
822,"Emmen, Fichtenstrasse",AAGR,47.0740652,8.2903551
823,"Luzern, Pilatusplatz",PAG,47.0475361,8.3033024
824,"Luzern, Bundesplatz",VBL,47.0467892,8.3080479
825,"Geuensee, Sternen",PAG,47.2005477,8.1068095
826,"Weggis, Langenzihl",AAGS,47.0465739,8.4256584
827,"Neuenkirch, Kirche",PAG,47.1003740,8.2026938
828,"Willisau, Mohrenplatz",PAG,47.1208331,7.9938052
829,"Hasle LU, Heiligkreuzstrasse",PAG,46.9787735,8.0533758
830,"Sursee, Mariazell",PAG,47.1737730,8.1178960
831,"Adligenswil, Blatte",PAG,47.0706799,8.3670822
832,"Reiden, Industrie Weiher",AVA,47.2551231,7.9691311
833,"Flühli LU, Hirseggbrücke",PAG,46.8550768,8.0147941
834,"Flühli LU, Hirseggbrücke",PAG,46.8554623,8.0157109
835,"Schüpfheim, Badhus",PAG,46.9389756,8.0068402
836,"Reussbühl, Staffeln Schulhaus",AAGR,47.0635307,8.2801011
837,"Emmenbrücke, Bahnhof Süd",AAGR,47.0694352,8.2828469
838,"Emmenbrücke, Bahnhof Süd",AAGR,47.0689803,8.2822122
839,"Emmenbrücke, Bahnhof Süd",VBL,47.0693966,8.2831363
840,"Reussbühl, Schiff",VBL,47.0634490,8.2847074
841,"Reussbühl, Schiff",VBL,47.0639344,8.2843126
842,,,47.0322065,8.4212313
843,,,47.0316736,8.4248872
844,,,47.0304082,8.4097679
845,"Weggis, Schulhaus",AAGS,47.0331018,8.4354146
846,,VBL,47.0530427,8.3087270
847,"Weggis, Riedsort",AAGS,47.0236522,8.4561046
848,"Willisau, Zehntenplatz",PAG,47.1197199,7.9883415
849,"Udligenswil, Götzentalstrasse",PAG,47.0794489,8.3909567
850,"Udligenswil, Götzentalstrasse",PAG,47.0798713,8.3916950
851,,VBL,47.0516724,8.3402927
852,,VBL,47.0509739,8.3405922
853,"Zell LU, St. Urbanstrasse",PAG,47.1377156,7.9226221
854,"Zell LU, St. Urbanstrasse",PAG,47.1381160,7.9227541
855,"Rickenbach LU, Bohler",AAGR,47.2448869,8.1362760
856,"Rickenbach LU, Krümmigasse",AAGR,47.2243644,8.1474641
857,,VBL,47.0537101,8.2990693
858,"Werthenstein, Dorf",ARAG,47.0564771,8.1028569
859,,VBL,47.0454677,8.3038663
860,"Eschenbach LU, Lindenfeld",PAG,47.1345541,8.3198409
861,"Schwarzenberg LU, Ried",PAG,47.0201914,8.2007588
862,"Emmen, Emmenfeld",AAGR,47.0805881,8.2988152
863,,Verkehrsbetriebe Luzern AG (VBL),47.0726941,8.2782101
864,,Verkehrsbetriebe Luzern AG (VBL),47.0727027,8.2786023
865,"Triengen, Forum",PAG,47.2364455,8.0755351
866,"Triengen, Dorf",PAG,47.2338742,8.0769897
867,,,47.0496947,8.3136538
868,"Schenkon, Tannberg",PAG,47.1827522,8.1383209
869,"Sempach Stadt, Post",PAG,47.1343704,8.1916174
870,"Luzern, Bahnhof",VBL,47.0507571,8.3098938
871,,VBL,47.0544452,8.2908736
872,"Schüpfheim, Badhus",PAG,46.9405108,8.0069837
873,,VBL,47.0295971,8.2915453
874,"Emmenbrücke, Riffigrain",AAGR,47.0799959,8.2685291
875,"Rothenburg, Eichenring",AAGR,47.0966665,8.2613578
876,"Rothenburg, Bertiswil",AAGR,47.1017579,8.2633265
877,"Gisikon, Weitblick",VBL,47.1273377,8.3994194
878,"Gisikon, Weitblick",VBL,47.1271241,8.3992536
879,"Reussbühl, Waldstrasse",AAGR,47.0597271,8.2780550
880,"Beromünster, Post",PAG,47.2078600,8.1894289
881,"Ebikon, Hofmatt",VBL,47.0826142,8.3426572
882,"Ebikon, Hofmatt",VBL,47.0829411,8.3430521
883,"Ebikon, Ladengasse",VBL,47.0813105,8.3404883
884,"Ebikon, Ladengasse",VBL,47.0815668,8.3407312
885,"Ebikon, St. Klemens",VBL,47.0696171,8.3201901
886,"Ebikon, Bahnhof",VBL,47.0846785,8.3433806
887,"Ebikon, Bahnhof",VBL,47.0843595,8.3428900
888,,VBL,47.0542983,8.3388916
889,,VBL,47.0560136,8.3449508
890,,VBL,47.0560876,8.3447572
891,,VBL,47.0572816,8.3483448
892,,VBL,47.0574974,8.3490561
893,,VBL,47.0594251,8.3522651
894,"Luzern, Hochhüsliweid",VBL,47.0595984,8.3527192
895,"Root D4, Oberfeld",AAGS,47.1030552,8.3768030
896,"Root D4, Oberfeld",AAGS,47.1032175,8.3767160
897,"Udligenswil, Götzentalstrasse",PAG,47.0801057,8.3906802
898,"Udligenswil, Frohsinn",PAG,47.0883733,8.3991722
899,"Eschenbach LU, Lindenfeld",PAG,47.1340647,8.3197984
900,,Auto AG Rothenburg (AAGR),47.1088882,8.3204928
901,,AAGR,47.1079393,8.3197928
902,"Buchrain, Sagenwald",ARAG,47.1072243,8.3435380
903,"Inwil, Oberhofen",AAGR,47.1218863,8.3442415
904,"Gisikon-Root, Bahnhof",VBL,47.1216903,8.3952464
905,"Gisikon-Root, Bahnhof",VBL,47.1208238,8.3945773
906,"Inwil, Nussbaum",PAG,47.1249664,8.3898166
907,"Inwil, Pannerhof",VBL,47.1219580,8.3468306
908,"Eschenbach LU, Luzernstrasse",PAG,47.1315218,8.3213351
909,"Hochdorf, Schönau",PAG,47.1649644,8.2988177
910,"Hochdorf, Schönau",PAG,47.1652017,8.2976752
911,"Honau, Hirschen",PAG,47.1331598,8.4068327
912,,VBL,47.0587776,8.3093615
913,"Ebikon, Fildern",VBL,47.0921674,8.3580333
914,"Luzern, Maihof",VBL,47.0673042,8.3146704
915,"Luzern, Kantonalbank",VBL,47.0481233,8.3068886
916,,VBL,47.0429742,8.3117895
917,,VBL,47.0426835,8.3117999
918,,VBL,47.0382259,8.3065443
919,,VBL,47.0379644,8.3069485
920,,VBL,47.0388336,8.3045722
921,,VBL,47.0390321,8.3042558
922,,VBL,47.0401750,8.3085086
923,,VBL,47.0400908,8.3083462
924,"Luzern, Gütsch",VBL,47.0523321,8.2966252
925,"Reussbühl, Fluhmühle",VBL,47.0582170,8.2861980
926,,VBL,47.0545803,8.3122613
927,,VBL,47.0545845,8.3447147
928,,VBL,47.0549317,8.3435041
929,,VBL,47.0554443,8.3236475
930,,VBL,47.0555692,8.3244074
931,,VBL,47.0553566,8.3270597
932,,VBL,47.0556031,8.3266285
933,,VBL,47.0544875,8.3396452
934,,VBL,47.0542043,8.3398710
935,,VBL,47.0540280,8.3397387
936,,VBL,47.0512529,8.3483922
937,,VBL,47.0519831,8.3504040
938,,VBL,47.0523007,8.3495547
939,,VBL,47.0523587,8.3504559
940,,VBL,47.0531879,8.3528715
941,,VBL,47.0538216,8.3559063
942,,VBL,47.0545773,8.3113232
943,"Emmenbrücke, Bahnhof Süd",AAGR,47.0691580,8.2828013
944,"Beromünster, Post",PAG,47.2079251,8.1893298
945,"Beromünster, Post",PAG,47.2078952,8.1893753
946,"Beromünster, Post",PAG,47.2078264,8.1894801
947,"Beromünster, Winon",PAG,47.2168371,8.1974851
948,,PAG,47.0555182,8.3125602
949,,PAG,47.0560834,8.3123187
950,,VBL,47.0404964,8.3205757
951,,VBL,47.0571698,8.3142033
952,,VBL,47.0547683,8.3114129
953,,VBL,47.0556008,8.3120356
954,,VBL,47.0646209,8.3197573
955,,VBL,47.0645271,8.3195962
956,,VBL,47.0631741,8.3183687
957,"Adligenswil, Stuben",VBL,47.0727440,8.3504333
958,"Ebikon, Bühl",VBL,47.0712889,8.3430548
959,"Ebikon, Schlössli",PAG,47.0707228,8.3366682
960,"Ebikon, Schweizerheim",Schweizerheim,47.0698757,8.3282892
961,,VBL,47.0532081,8.3091350
962,,VBL,47.0655012,8.3214696
963,,VBL,47.0655629,8.3219365
964,,VBL,47.0631144,8.3178573
965,,VBL,47.0620546,8.3160642
966,,VBL,47.0611207,8.3155148
967,,VBL,47.0606711,8.3151033
968,,VBL,47.0587859,8.3147258
969,,VBL,47.0590173,8.3147696
970,,VBL,47.0577677,8.3163417
971,,VBL,47.0578028,8.3162019
972,,VBL,47.0410504,8.3201320
973,,VBL,47.0421940,8.3178794
974,,VBL,47.0426898,8.3167183
975,,VBL,47.0364071,8.3124671
976,,VBL,47.0368494,8.3129160
977,,VBL,47.0382076,8.3129423
978,,Auto AG Rothenburg (AAGR),47.0732603,8.2875527
979,"Willisau, Widenmatt",PAG,47.1306403,7.9982019
980,"Willisau, Widenmatt",PAG,47.1298866,7.9977568
981,"Willisau, Feldli",PAG,47.1269084,7.9974625
982,"Willisau, Feldli",PAG,47.1275856,7.9976489
983,"Willisau, Bahnhof",PAG,47.1221082,7.9973354
984,"Willisau, Bahnhof",PAG,47.1222128,7.9972253
985,"Willisau, Bahnhof",PAG,47.1223863,7.9970383
986,"Rickenbach LU, Rüchlig",PAG,47.2248456,8.1597869
987,"Rickenbach LU, Rüchlig",PAG,47.2250858,8.1596817
988,"Rickenbach LU, Dorf",PAG,47.2197279,8.1540577
989,"Sursee, Bahnhof",PAG,47.1704687,8.0985252
990,"Sursee, Bahnhof",PAG,47.1699604,8.0990681
991,"Sursee, Spital",PAG,47.1685876,8.1171458
992,"Sursee, Altstadt",PAG,47.1723907,8.1109548
993,"Sursee, Altstadt",PAG,47.1725446,8.1109466
994,"Sursee, Frieslirain",PAG,47.1696380,8.1137178
995,"Sursee, Frieslirain",PAG,47.1697141,8.1136796
996,"Sursee, Sonnhalde",PAG,47.1721573,8.1172725
997,"Schenkon, Zellburg",PAG,47.1776397,8.1272727
998,"Schenkon, Zellfeld",PAG,47.1790032,8.1308621
999,"Schenkon, Haldenweid",PAG,47.1825806,8.1341875
1000,"Schenkon, Tann",PAG,47.1860024,8.1451535
1001,"Gunzwil, Chommle",PAG,47.1923241,8.1570358
1002,"Gunzwil, Chommle",PAG,47.1923173,8.1573074
1003,"Meierskappel, Robmatt",PAG,47.1062837,8.4202133
1004,"Meierskappel, Robmatt",PAG,47.1064572,8.4209044
1005,"Meierskappel, Feissenacher",PAG,47.1132208,8.4343418
1006,"Meierskappel, Käppelihof",PAG,47.1190458,8.4399206
1007,"Meierskappel, Käppelihof",PAG,47.1190496,8.4397710
1008,"Weggis, Dorfplatz",AAGS,47.0322840,8.4354992
1009,"Weggis, Dorfplatz",AAGS,47.0323732,8.4355772
1010,"Vitznau, Station",AAGS,47.0093449,8.4832987
1011,"Vitznau, Station",AAGS,47.0096337,8.4834405
1012,"Vitznau, Floralpina",AAGS,46.9999137,8.4802654
1013,"Vitznau, Floralpina",AAGS,46.9998995,8.4804833
1014,"Vitznau, Unteraltdorf",AAGS,47.0060470,8.4847446
1015,"Vitznau, Unterwilen",AAGS,47.0196284,8.4709638
1016,"Weggis, Lützelau",AAGS,47.0246808,8.4618746
1017,"Weggis, Acher",AAGS,47.0300380,8.4451820
1018,"Weggis, Zopf",AAGS,47.0352345,8.4236337
1019,"Weggis, Rigistrasse",AAGS,47.0325493,8.4393695
1020,"Weggis, Riedsortegg",AAGS,47.0243165,8.4553045
1021,"Weggis, Zingelistrasse",AAGS,47.0357512,8.4440080
1022,"Weggis, Under Linde",AAGS,47.0343991,8.4435346
1023,"Schlierbach, Oberdorf",PAG,47.2251534,8.1139243
1024,"Schlierbach, Oberdorf",PAG,47.2258717,8.1132099
1025,"Uffikon, Kantonsstrasse",PAG,47.2103170,8.0179673
1026,"St. Erhard, Heidenacher",PAG,47.1899806,8.0748859
1027,"St. Erhard, Wiberg",PAG,47.1848770,8.0717593
1028,"Knutwil, Dorf",PAG,47.1991618,8.0723512
1029,"Büron, Triengenacker",PAG,47.2200945,8.0892816
1030,"Sursee, Surentalstrasse",PAG,47.1780396,8.1099549
1031,"Geuensee, Zollhaus",PAG,47.1898965,8.1139549
1032,"Geuensee, Chäppelimatt",PAG,47.1975937,8.1091216
1033,"Sursee, Münchrüti",PAG,47.1757113,8.0988091
1034,"Sursee, Münchrüti",PAG,47.1765638,8.0999028
1035,"Sursee, Sappeurstrasse",PAG,47.1788380,8.1060721
1036,"Schlierbach, Dorf",PAG,47.2238422,8.1110937
1037,"Triengen, Grossfeld",PAG,47.2460704,8.0696766
1038,"Triengen, Grossfeld",PAG,47.2462270,8.0699006
1039,"Triengen, Grund",PAG,47.2294498,8.0820421
1040,"Gunzwil, Linden",PAG,47.2088605,8.1844426
1041,"Gunzwil, Dorf",PAG,47.2110923,8.1799268
1042,"Gunzwil, Kagiswil",PAG,47.2139254,8.1643218
1043,"Schenkon, Zellfeld",PAG,47.1785584,8.1307790
1044,"Gunzwil, Bäch",PAG,47.1722667,8.1672108
1045,"Eich, Brand",PAG,47.1650717,8.1687182
1046,"Eich, Brand",PAG,47.1653938,8.1688868
1047,"Eich, Vogelsang",PAG,47.1607670,8.1763705
1048,"Sempach Station, Mettenwilstr.",PAG,47.1166448,8.1998865
1049,"Sempach Stadt, Seemätteli",PAG,47.1436650,8.1803559
1050,"Schenkon, Dorf",PAG,47.1734560,8.1376092
1051,"Schenkon, Zentrum",PAG,47.1768976,8.1335973
1052,"Richenthal, Kurhaus",AVA,47.2082684,7.9393943
1053,"Richenthal, Kirche",AVA,47.2192576,7.9471414
1054,"Richenthal, Kirche",AVA,47.2190307,7.9468454
1055,"Langnau bei Reiden, Lupfen",AVA,47.2218866,7.9518147
1056,"Langnau bei Reiden, Lupfen",AVA,47.2219644,7.9517283
1057,"Langnau bei Reiden, Feld",AVA,47.2349014,7.9610584
1058,"Langnau bei Reiden, Feld",AVA,47.2351845,7.9611548
1059,"Reiden, Kirche",AVA,47.2432817,7.9713183
1060,"Reiden, Kirche",AVA,47.2435914,7.9713955
1061,"Reiden, Sonne",AVA,47.2484070,7.9709216
1062,"Reiden, Unterdorf",AVA,47.2518435,7.9699641
1063,"Roggliswil, Post",AVA,47.2109129,7.8853091
1064,"Pfaffnau, Brunnmatt",AVA,47.2338309,7.9091296
1065,"Pfaffnau, Brunnmatt",AVA,47.2338134,7.9088369
1066,"Pfaffnau, Dorfplatz",AVA,47.2288415,7.8994571
1067,"Pfaffnau, Dorfplatz",AVA,47.2290065,7.8993167
1068,"Reiden, Friedmattstrasse",AVA,47.2463883,7.9677734
1069,"Reiden, Friedmattstrasse",AVA,47.2463807,7.9676711
1070,"Altbüron, Halde",PAG,47.1834161,7.8763594
1071,"Altbüron, Halde",PAG,47.1836360,7.8762668
1072,"Altbüron, Feld",PAG,47.1876669,7.8708187
1073,"Altbüron, Feld",PAG,47.1874443,7.8709063
1074,"Altbüron, Gruenbach",PAG,47.1949652,7.8622443
1075,"Altbüron, Gruenbach",PAG,47.1937271,7.8629273
1076,"Altbüron, Ludligen",PAG,47.2014231,7.8611690
1077,"Altbüron, Ludligen",PAG,47.2010402,7.8613821
1078,"St. Urban, Unterberghof",PAG,47.2047795,7.8574015
1079,"St. Urban, Unterberghof",PAG,47.2051488,7.8573020
1080,"St. Urban, Chlisonnhalde",PAG,47.2117380,7.8514417
1081,"St. Urban, Chlisonnhalde",PAG,47.2112538,7.8517961
1082,"St. Urban, Sonnhalden",AVA,47.2225709,7.8493488
1083,"St. Urban, Sonnhalden",AVA,47.2227515,7.8492204
1084,"St. Urban, Sonnhaldenhof",PAG,47.2183466,7.8468598
1085,"St. Urban, Sonnhaldenhof",PAG,47.2185630,7.8468279
1086,"St. Urban, Birchmatt",AVA,47.2271920,7.8405264
1087,"Altbüron, Linden",AVA,47.1830934,7.8836852
1088,"Meggen, Gottlieben",VBL,47.0551845,8.3913473
1089,"Meggen, Gottlieben",VBL,47.0550402,8.3910454
1090,"Kastanienbaum, Kreuzmatt",VBL,47.0124441,8.3346485
1091,"Luzern, Rigistrasse",VBL,47.0587431,8.3303145
1092,"Luzern, Steinhofstrasse",VBL,47.0451670,8.2960244
1093,,VBL,47.0408526,8.2842084
1094,,VBL,47.0396473,8.2878178
1095,,VBL,47.0305509,8.2773219
1096,"Ebikon, Mühlegg",VBL,47.0726411,8.3350109
1097,"Ebikon, Sagenschulhaus",VBL,47.0773779,8.3376653
1098,"Meggen, Lerchenbühl",VBL,47.0420889,8.3600770
1099,"Meggen, Rosenhalde",VBL,47.0438364,8.3638364
1100,"Meggen, Balm",VBL,47.0448097,8.3680211
1101,"Root, Schlosshof",VBL,47.1182525,8.3924722
1102,"Perlen, Haslirain",VBL,47.1070935,8.3551038
1103,"Perlen, Dorf",VBL,47.1101611,8.3618438
1104,"Buchrain, Dorf",Verkehrsbetriebe Luzern (VBL),47.0952144,8.3480315
1105,"Ebikon, Halte",VBL,47.0869019,8.3443384
1106,"Buchrain, Reussbrücke",VBL,47.1029355,8.3498419
1107,"Buchrain, Eichmatt",VBL,47.0993034,8.3486544
1108,"Buchrain, Ronstrasse",VBL,47.0917821,8.3523405
1109,"St. Niklausen LU, Mättiwil",VBL,47.0218990,8.3359323
1110,"Beromünster, Mooskapelle",AAGR,47.2043605,8.2006867
1111,"Beromünster, Flugplatz",AAGR,47.1922914,8.2056638
1112,"Neudorf, Post",AAGR,47.1802011,8.2092071
1113,"Rothenburg, Süesstannen",AAGR,47.1173096,8.2467785
1114,"Emmenbrücke, Bösfeld",AAGR,47.0885827,8.2729679
1115,"Rothenburg, Wegscheiden",AAGR,47.1100674,8.2561970
1116,"Rain, Rüti",AAGR,47.1269363,8.2514048
1117,"Rothenburg, Mauritiusring",AAGR,47.1003988,8.2626846
1118,"Buttisholz, Guglern",ARAG,47.1081087,8.0853598
1119,"Buttisholz, Fürti",ARAG,47.1162943,8.1012110
1120,"Nottwil, SPZ",ARAG,47.1417141,8.1294652
1121,"Nottwil, Eymatt",ARAG,47.1385464,8.1301741
1122,"Oberkirch LU, Dorf",ARAG,47.1559528,8.1152983
1123,"Oberkirch LU, Schule",ARAG,47.1589368,8.1155932
1124,"Willisau, Zopfmatt",PAG,47.1190839,7.9804618
1125,"Willisau, Schlüsselacher",PAG,47.1197947,7.9833028
1126,"Willisau, Leuenplatz",ARAG,47.1223459,7.9930015
1127,"Ettiswil, Post",PAG,47.1479135,8.0182462
1128,"Ettiswil, Post",PAG,47.1479099,8.0183078
1129,"Ettiswil, Post",PAG,47.1479172,8.0181842
1130,"Kottwil, Zuswil",ARAG,47.1542165,8.0336229
1131,"Kottwil, Dorf",ARAG,47.1622045,8.0450115
1132,"Kottwil, Seewagen",ARAG,47.1647599,8.0465410
1133,"Mauensee, Dorf",ARAG,47.1677632,8.0661067
1134,"Mauensee, Breiten",ARAG,47.1659601,8.0818885
1135,Käppelimatt b. Willisau,PAG,47.1174037,7.9760479
