,name,operator,Latitude,Longitude
1136,"Ruswil, Sonnhöfli",ARAG,47.0853003,8.1202708
1137,Rüediswil,ARAG,47.0884657,8.1132830
1138,"Wolhusen, Ankenberg",ARAG,47.0668591,8.0700542
1139,"Wolhusen, Kreisel",ARAG,47.0589008,8.0732332
1140,Rüediswil,ARAG,47.0882597,8.1132914
1141,"Ruswil, Freieck",ARAG,47.0803650,8.1140028
1142,"Neuenkirch, Feldmatt",PAG,47.1055073,8.1990388
1143,"Emmenbrücke, Lohrensäge",PAG,47.0820017,8.2531835
1144,"Hellbühl, Unter Hellbühl",ARAG,47.0720136,8.2013789
1145,"Emmenbrücke, Riffig",AAGR,47.0822714,8.2641164
1146,"Grosswangen, Schutz",ARAG,47.1354181,8.0408838
1147,"Grosswangen, Ed. Huber-Strasse",ARAG,47.1318008,8.0527170
1148,"Grosswangen, Rot",ARAG,47.1234187,8.0661275
1149,"Buttisholz, Allmend",ARAG,47.1163869,8.0814291
1150,"Obernau, Oberrodel",PAG,47.0259740,8.2442401
1151,"Obernau, Feldmatt",PAG,47.0281359,8.2483625
1152,Holderkäppeli,PAG,47.0237075,8.2192906
1153,"Eigenthal, Talboden",PAG,47.0067447,8.2194961
1154,"Eigenthal, Hochwäldli",PAG,47.0171577,8.2081631
1155,"Eigenthal, Eigenthalerhof",PAG,47.0098516,8.2100420
1156,Holderkäppeli,PAG,47.0235434,8.2196836
1157,"Obernau, Schiessstand Stalden",PAG,47.0186846,8.2360084
1158,"Obernau, Schiessstand Stalden",PAG,47.0184606,8.2357402
1159,"Malters, Hinter-Widenmatt",PAG,47.0320030,8.1742613
1160,"Malters, Hinter-Widenmatt",PAG,47.0319313,8.1734741
1161,"Malters, Schürmatt",PAG,47.0280546,8.1677409
1162,"Malters, Schürmatt",PAG,47.0278425,8.1675102
1163,"Malters, Mattgut",PAG,47.0256386,8.1622249
1164,"Malters, Liebetsegg",PAG,47.0245002,8.1677596
1165,"Schwarzenberg LU, Schlatt",PAG,47.0215907,8.1680285
1166,"Schwarzenberg LU, Kappelen",PAG,47.0193950,8.1697874
1167,"Schwarzenberg LU, Ennenmatt",PAG,47.0175899,8.1727273
1168,"Schwarzenberg LU, Rössli",PAG,47.0140849,8.1738015
1169,"Schwarzenberg LU, Fabrikli",PAG,47.0152696,8.1769770
1170,"Schwarzenberg LU, Fabrikli",PAG,47.0155868,8.1773861
1171,"Schwarzenberg LU, Lifelen",PAG,47.0158099,8.1898275
1172,"Schwarzenberg LU, Lifelen",PAG,47.0159050,8.1895620
1173,"Schachen LU, Industrie",ARAG,47.0413836,8.1326149
1174,"Schachen LU, Dorf",ARAG,47.0369504,8.1426784
1175,"Malters, Ennigen",ARAG,47.0360935,8.1513056
1176,"Entlebuch, Drei Könige",PAG,46.9937346,8.0648687
1177,"Entlebuch, Lehn",PAG,46.9991951,8.0693796
1178,"Entlebuch, Rusacher",PAG,47.0012656,8.0703125
1179,"Entlebuch, Schwand",PAG,47.0065092,8.0723052
1180,"Entlebuch, Schwand",PAG,47.0065622,8.0725935
1181,"Ebnet (Entlebuch), Bäckerei",PAG,47.0248786,8.0791480
1182,"Wolhusen, Markt",PAG,47.0562458,8.0709064
1183,"Wolhusen, Viadukt",PAG,47.0583628,8.0712389
1184,"Hergiswil LU, Vordere Säge",PAG,47.0833700,7.9563210
1185,"Hergiswil LU, Untere Schmiede",PAG,47.0882983,7.9600271
1186,"Willisau, Feldmatt-Kapelle",PAG,47.1022697,7.9631897
1187,"Willisau, Breiten",PAG,47.1057390,7.9637252
1188,"Willisau, Feld",PAG,47.1115435,7.9712942
1189,"Willisau, Zehntenplatz",PAG,47.1193870,7.9883292
1190,"Schötz, Neubühl",PAG,47.1775560,7.9856470
1191,"Schötz, Neubühl",PAG,47.1765560,7.9862666
1192,"Schötz, St. Mauritz",PAG,47.1712146,7.9888616
1193,"Schötz, St. Mauritz",PAG,47.1720744,7.9887477
1194,"Schötz, Moosbrücke",PAG,47.1668518,7.9945340
1195,"Nebikon, Käserei",PAG,47.1878907,7.9756133
1196,"Nebikon, Maschinenfabrik",PAG,47.1833275,7.9804300
1197,"Altishofen, Bäckerei",PAG,47.1958161,7.9685645
1198,"Altishofen, Kreisel",PAG,47.2002614,7.9724708
1199,"Alberswil, Dorf",PAG,47.1506784,8.0019495
1200,"Ebersecken, Badachtal",PAG,47.1783035,7.9487438
1201,"Ettiswil, Hinterdorf",PAG,47.1499133,8.0129992
1202,"Grossdietwil, Schönegg",PAG,47.1693985,7.8894094
1203,"Grossdietwil, Schönegg",PAG,47.1693794,7.8892685
1204,"Triengen, Gisler",PAG,47.2397716,8.0724352
1205,"Ebikon, Bahnhof",VBL,47.0845725,8.3428525
1206,"Ebikon, Bahnhof",VBL,47.0847241,8.3430803
1207,"Ebikon, Bahnhof",VBL,47.0848767,8.3433095
1208,"Ebikon, Bahnhof",VBL,47.0845229,8.3431412
1209,"Sörenberg, Platz",PAG,46.8175687,8.0414123
1210,"Schongau, Mettmen",ZVB,47.2683799,8.2653498
1211,"Aesch LU, Berg",ZVB,47.2608763,8.2443238
1212,"Hitzkirch, Schulhaus",ZVB,47.2262198,8.2617763
1213,"Hitzkirch, Dorf",ZVB,47.2247853,8.2611669
1214,"Hitzkirch, Friedhof",ZVB,47.2236596,8.2582909
1215,"Hitzkirch, Bleulikon",ZVB,47.2292880,8.2617295
1216,"Hämikon, Stockmatt",ZVB,47.2321402,8.2748508
1217,"Hohenrain, Oberebersol",ZVB,47.1725898,8.3215781
1218,"Hohenrain, Kreuz",ZVB,47.1793946,8.3155398
1219,"Hohenrain, Landschau",ZVB,47.1807829,8.3147158
1220,"Hohenrain, Günikon",ZVB,47.1848604,8.3140907
1221,"Römerswil LU, Rehag",ZVB,47.1581132,8.2733356
1222,"Römerswil LU, Gehren",ZVB,47.1594123,8.2639897
1223,"Römerswil LU, Gosperdingen",ZVB,47.1571944,8.2618926
1224,"Römerswil LU, Williswil",ZVB,47.1550333,8.2515067
1225,"Römerswil LU, Mur",ZVB,47.1611552,8.2513596
1226,"Römerswil LU, Ludigen",ZVB,47.1796871,8.2416447
1227,"Herlisberg, Oberreinach",ZVB,47.1887830,8.2362707
1228,"Herlisberg, Dorfplatz",ZVB,47.1975985,8.2306563
1229,"Beromünster, Witwil",ZVB,47.2094711,8.2100165
1230,"Beromünster, Witwil",ZVB,47.2095294,8.2097483
1231,"Hochdorf, Sempachstrasse",ZVB,47.1655276,8.2893464
1232,"Doppleschwand, Spittel",PAG,47.0226131,8.0561936
1233,"Wolhusen, Neuemsern-Rossei",PAG,47.0421482,8.0697514
1234,"Finsterwald LU, Rotbach",PAG,46.9125834,8.1141157
1235,"Finsterwald LU, Gründli",PAG,46.9310997,8.1248032
1236,"Hasle LU, Farbschachen",PAG,46.9844981,8.0601016
1237,"Schüpfheim, Biberebrüggli",PAG,46.9586244,8.0443460
1238,"Hasle LU, Ussercher",PAG,46.9812786,8.0572186
1239,"Hasle LU, Heiligkreuz Kirche",PAG,46.9495083,8.0491452
1240,"Menznau, Obertreien",PAG,47.0684163,8.0354576
1241,"Wiggen, Egghus",PAG,46.8953280,7.9088527
1242,"Sörenberg, Hirsegg",PAG,46.8384585,8.0123671
1243,"Ebikon, Schachenweid",VBL,47.0745793,8.3292023
1244,"Ebikon, Schmiedhof",VBL,47.0767998,8.3329526
1245,"Ebikon, Hünenberg",VBL,47.0712684,8.3232896
1246,,VBL,47.0372128,8.2926555
1247,"Flühli LU, Schintmoos",PAG,46.8995255,8.0131212
1248,"Sörenberg, Mittlere Hirsegg",PAG,46.8465446,8.0126831
1249,"Flühli LU, Golfplatz",PAG,46.8667164,8.0180676
1250,"Flühli LU, Golfplatz",PAG,46.8669756,8.0182211
1251,"Flühli LU, Hochwald",PAG,46.8715661,8.0165631
1252,"Flühli LU, Hochwald",PAG,46.8714308,8.0164699
1253,"Flühli LU, Krutacher",PAG,46.9081873,8.0155019
1254,"Flühli LU, Usser-Lamm",PAG,46.9158587,8.0130080
1255,"Sörenberg, Skilift Rischli",PAG,46.8294623,8.0167245
1256,"Sörenberg, Camping",PAG,46.8257591,8.0254537
1257,"Sörenberg, Habchegg",PAG,46.8110707,8.0570409
1258,"Sörenberg, Flühhütten",PAG,46.8167126,8.0453984
1259,"Sörenberg, Flühhütten",PAG,46.8166347,8.0456429
1260,"Schüpfheim, Badhus",PAG,46.9405460,8.0068820
1261,"Sörenberg, Südelhöchi",PAG,46.8334447,8.0133441
1262,"Flühli LU, Torbach",PAG,46.8798114,8.0165927
1263,"Sörenberg, Schulhaus",PAG,46.8234757,8.0306147
1264,"Sörenberg, Höchistrasse",PAG,46.8193103,8.0375910
1265,"Sörenberg, Höchistrasse",PAG,46.8194609,8.0374173
1266,,,46.9295181,7.9685297
1267,,VBL,47.0548325,8.3119410
1268,"Luzern, Brüelstrasse",VBL,47.0541079,8.3398294
1269,,VBL,47.0699202,8.3282965
1270,,Auto AG Rothenburg (AAGR),47.0766301,8.2717945
1271,,Verkehrsbetriebe Luzern AG (VBL),47.0758323,8.2760326
1272,,Verkehrsbetriebe Luzern AG (VBL),47.0754343,8.2760743
1273,,Auto AG Rothenburg (AAGR),47.0708569,8.2835823
1274,,Auto AG Rothenburg (AAGR),47.0710923,8.2854003
1275,,Auto AG Rothenburg (AAGR),47.0705549,8.2821969
1276,,Auto AG Rothenburg (AAGR),47.0708792,8.2819060
1277,,Auto AG Rothenburg (AAGR),47.0753952,8.2952498
1278,,Auto AG Rothenburg (AAGR),47.0770978,8.3005214
1279,,Auto AG Rothenburg (AAGR),47.0753766,8.2943745
1280,,Auto AG Rothenburg (AAGR),47.0789081,8.3031362
1281,,Auto AG Rothenburg (AAGR),47.0769722,8.3006337
1282,,Auto AG Rothenburg (AAGR),47.0763145,8.2657839
1283,,Auto AG Rothenburg (AAGR),47.0777865,8.2757568
1284,,Auto AG Rothenburg (AAGR),47.0775940,8.2755253
1285,,Auto AG Rothenburg (AAGR),47.0779428,8.2688639
1286,,Auto AG Rothenburg (AAGR),47.0769726,8.2754960
1287,,Auto AG Rothenburg (AAGR),47.0745329,8.2658358
1288,,Auto AG Rothenburg (AAGR),47.0768615,8.2751941
1289,,Auto AG Rothenburg (AAGR),47.0760840,8.2655536
1290,,Auto AG Rothenburg (AAGR),47.0753032,8.2642794
1291,,Auto AG Rothenburg (AAGR),47.0781028,8.2689518
1292,,Auto AG Rothenburg (AAGR),47.0750192,8.2636530
1293,,Auto AG Rothenburg (AAGR),47.0729351,8.2597029
1294,,Auto AG Rothenburg (AAGR),47.0728827,8.2591388
1295,,Auto AG Rothenburg (AAGR),47.0761067,8.2687096
1296,,Auto AG Rothenburg (AAGR),47.0739611,8.2552142
1297,,Auto AG Rothenburg (AAGR),47.0745719,8.2661421
1298,,(AAGR),47.0721070,8.2573162
1299,,Auto AG Rothenburg (AAGR),47.0720459,8.2560412
1300,,Auto AG Rothenburg (AAGR),47.0707657,8.2919245
1301,,Auto AG Rothenburg (AAGR),47.0709738,8.2917467
1302,"Emmenbrücke, Zentrum Gersag",Emmer Busbetriebe AG (EEB),47.0789568,8.2783318
1303,,Verkehrsbetriebe Luzern AG (VBL),47.0120160,8.3082719
1304,,Verkehrsbetriebe Luzern AG (VBL),47.0123102,8.3087968
1305,,Verkehrsbetriebe Luzern AG (VBL),47.0272500,8.3052130
1306,,Verkehrsbetriebe Luzern AG (VBL),47.0266351,8.3051779
1307,,VBL,47.0113091,8.3386975
1308,,VBL,47.0144444,8.3379146
1309,,VBL,47.0140746,8.3378680
1310,,VBL,47.0116087,8.3386816
1311,"Inwil, Körbligen",ZVB,47.1338445,8.3963387
1312,"Luzern, Bahnhof",VBL,47.0504382,8.3107328
1313,,VBL,47.0294877,8.2922958
1314,,VBL,47.0208534,8.3000656
1315,"Kriens, Dattenmatt",VBL,47.0208794,8.3001855
1316,,VBL,47.0324785,8.2817967
1317,,VBL,47.0428365,8.3507735
1318,,VBL,47.0451361,8.3473406
1319,,VBL,47.0469791,8.3436617
1320,,VBL,47.0475530,8.3430187
1321,,VBL,47.0505157,8.3456087
1322,,VBL,47.0528822,8.3389994
1323,,VBL,47.0531056,8.3390070
1324,,,47.0562708,8.3432953
1325,,,47.0561568,8.3433541
1326,,VBL,47.0564697,8.3393118
1327,,VBL,47.0563679,8.3391117
1328,,VBL,47.0575867,8.3349374
1329,,VBL,47.0577873,8.3347477
1330,,VBL,47.0585981,8.3243816
1331,,VBL,47.0591669,8.3219891
1332,,VBL,47.0593409,8.3222758
1333,,VBL,47.0578239,8.3175195
1334,,VBL,47.0579375,8.3180967
1335,,VBL,47.0490963,8.3000117
1336,,VBL,47.0471267,8.2969806
1337,,VBL,47.0469825,8.2944741
1338,,VBL,47.0470249,8.2946592
1339,,VBL,47.0453625,8.2954814
1340,,VBL,47.0454262,8.2955905
1341,,VBL,47.0442952,8.2975314
1342,,VBL,47.0444650,8.2972801
1343,,VBL,47.0409251,8.2938937
1344,,VBL,47.0388347,8.2855504
1345,,VBL,47.0376549,8.2802341
1346,,VBL,47.0350436,8.2795510
1347,,VBL,47.0341261,8.2821498
1348,,VBL,47.0340432,8.2830353
1349,,VBL,47.0328866,8.2836958
1350,,VBL,47.0541213,8.2863387
1351,,VBL,47.0527291,8.2827116
1352,,VBL,47.0526524,8.2817500
1353,,VBL,47.0518328,8.2777998
1354,,VBL,47.0519358,8.2767810
1355,,VBL,47.0515097,8.2747690
1356,,VBL,47.0514663,8.2738108
1357,,VBL,47.0508579,8.2715109
1358,,VBL,47.0508738,8.2708477
1359,,VBL,47.0501751,8.2671818
1360,,VBL,47.0494224,8.2635736
1361,,VBL,47.0493251,8.2620046
1362,,VBL,47.0490032,8.2608474
1363,,VBL,47.0493117,8.2600470
1364,,VBL,47.0508417,8.2585138
1365,,VBL,47.0530300,8.2573059
1366,,AAGR,47.0560594,8.2574567
1367,,AAGR,47.0554254,8.2563442
1368,,VBL,47.0472568,8.2970514
1369,,VBL,47.0572515,8.3140164
1370,,SBB,47.2349705,8.0733264
1371,,VBL,47.0418695,8.2994490
1372,,Auto AG Rothenburg (AAGR),47.0766876,8.2711335
1373,,VBL,47.0291366,8.2762379
1374,,VBL,47.0397084,8.2737880
1375,,VBL,47.0404218,8.2774142
1376,,VBL,47.0370470,8.2678796
1377,,VBL,47.0408787,8.2803669
1378,,VBL,47.0377242,8.2700847
1379,,VBL,47.0350502,8.2666964
1380,,VBL,47.0309987,8.2725956
1381,,VBL,47.0344616,8.2858518
1382,,VBL,47.0344070,8.2867090
1383,,PAG,47.0352311,8.2891723
1384,,PAG,47.0351454,8.2893759
1385,,VBL,47.0299461,8.2738722
1386,,VBL,47.0335385,8.2728262
1387,,VBL,47.0330029,8.2689185
1388,,VBL,47.0314509,8.2699756
1389,,VBL,47.0312267,8.2774647
1390,,VBL,47.0226032,8.3032064
1391,,VBL,47.0386028,8.2757079
1392,,VBL,47.0240718,8.3021045
1393,,VBL,47.0234829,8.2886691
1394,,VBL,47.0386097,8.2830705
1395,,VBL,47.0317755,8.3035987
1396,,VBL,47.0313278,8.3035103
1397,,VBL,47.0536422,8.3840255
1398,,VBL,47.0538614,8.2858663
1399,,VBL,47.0587539,8.2922415
1400,,PAG,47.0221519,8.2356294
1401,,PAG,47.0220633,8.2355878
1402,,VBL,47.0346011,8.3278168
1403,,VBL,47.0342219,8.3279639
1404,,VBL,47.0332222,8.3271849
1405,,VBL,47.0559853,8.2694016
1406,,VBL,47.0561119,8.2697342
1407,,VBL,47.0602494,8.2703667
1408,,VBL,47.0605283,8.2705237
1409,,PAG,47.0345901,8.1785398
1410,,PAG,47.0342295,8.1777727
1411,,VBL,47.0419094,8.2990905
1412,,VBL,47.0428233,8.3504998
1413,,VBL,47.0452346,8.3464528
1414,,VBL,47.0586688,8.3273139
1415,,VBL,47.0321229,8.3353431
1416,,VBL,47.0332905,8.3338672
1417,,VBL,47.0296169,8.3363901
1418,,VBL,47.0301913,8.3363291
1419,,VBL,47.0248265,8.3334908
1420,,AAGR,47.0666381,8.2692445
1421,,AAGR,47.0662140,8.2684605
1422,,VBL,47.0504445,8.3456515
1423,,VBL,47.0251822,8.2864595
1424,,VBL,47.0287174,8.2841771
1425,,VBL,47.0319629,8.2841768
1426,,VBL,47.0370921,8.2931037
1427,,VBL,47.0342633,8.2763636
1428,,PAG,47.0312096,8.2521979
1429,,,47.0614083,8.2799127
1430,"Neuenkirch, Weierhüsli",PAG,47.0926288,8.2213378
1431,,VBL,47.0621197,8.3158930
1432,,VBL,47.0585737,8.3276253
1433,,VBL,47.0371300,8.3275760
1434,,VBL,47.0383121,8.3124177
1435,,VBL,47.0512528,8.3482868
1436,,VBL,47.0336729,8.2961627
1437,,VBL,47.0245797,8.3336157
1438,,VBL,47.0594802,8.3526293
1439,,VBL,47.0672415,8.3147234
1440,,VBL,47.0272914,8.2989645
1441,,VBL,47.0274568,8.2990666
1442,,VBL,47.0300793,8.2898444
1443,,VBL,47.0338102,8.2798552
1444,,VBL,47.0338785,8.2790521
1445,,VBL,47.0335967,8.2795543
1446,,VBL,47.0316791,8.2855697
1447,,VBL,47.0314094,8.2859577
1448,,VBL,47.0304300,8.2889385
1449,,VBL,47.0330544,8.2959269
1450,,PAG,47.0400658,8.3018161
1451,,PAG,47.0397530,8.3017569
1452,,VBL,47.0402155,8.3010329
1453,,VBL,47.0402065,8.3014266
1454,,VBL,47.0240107,8.2954485
1455,,VBL,47.0247852,8.2964951
1456,"Kriens, Grabenhof",VBL,47.0239524,8.2955264
1457,,VBL,47.0222203,8.2948966
1458,,VBL,47.0215188,8.2950164
1459,,VBL,47.0181966,8.2993557
1460,,VBL,47.0179516,8.3004694
1461,,Verkehrsbetriebe Luzern AG (VBL),47.0177918,8.3033007
1462,,VBL,47.0185606,8.3036784
1463,,VBL,47.0257445,8.2991708
1464,,VBL,47.0256025,8.2993945
1465,,VBL,47.0386675,8.2977840
1466,,VBL,47.0462560,8.3042836
1467,,VBL,47.0672180,8.3144230
1468,,VBL,47.0672859,8.3148592
1469,,VBL,47.0656068,8.3117677
1470,,VBL,47.0656115,8.3120481
1471,,VBL,47.0578827,8.2983503
1472,,VBL,47.0598585,8.3028051
1473,,VBL,47.0597073,8.3024115
1474,,VBL,47.0605592,8.3052728
1475,,VBL,47.0606392,8.3051150
1476,,VBL,47.0616563,8.3080956
1477,,VBL,47.0611597,8.3087139
1478,,VBL,47.0618915,8.3092486
1479,,VBL,47.0630608,8.3098526
1480,,VBL,47.0635872,8.3104046
1481,,VBL,47.0579661,8.2891851
1482,,VBL,47.0579792,8.2889157
1483,,VBL,47.0562600,8.2926473
1484,,VBL,47.0562382,8.2930479
1485,,VBL,47.0568814,8.2996759
1486,,VBL,47.0568453,8.2998535
1487,,VBL,47.0551655,8.2994937
1488,,VBL,47.0552293,8.2993377
1489,,VBL,47.0561191,8.3046767
1490,,VBL,47.0570653,8.3029726
1491,,VBL,47.0572050,8.3030269
1492,,VBL,47.0538140,8.2994368
1493,,VBL,47.0522906,8.2965551
1494,,VBL,47.0528163,8.2960140
1495,,VBL,47.0541448,8.2903318
1496,,VBL,47.0542496,8.2901375
1497,,VBL,47.0447620,8.2897695
1498,,VBL,47.0447732,8.2896216
1499,,VBL,47.0460081,8.2888038
1500,,VBL,47.0466286,8.2899958
1501,,VBL,47.0465747,8.2901931
1502,,PAG,47.0310398,8.2521961
1503,,PAG,47.0310756,8.2517248
1504,,VBL,47.0339752,8.2730902
1505,,VBL,47.0341442,8.2734654
1506,,VBL,47.0338327,8.2702319
1507,,VBL,47.0339916,8.2706925
1508,,VBL,47.0352399,8.2591372
1509,,VBL,47.0351349,8.2600637
1510,,PAG,47.0341818,8.2553510
1511,,PAG,47.0342885,8.2554552
1512,,VBL,47.0252008,8.2865549
1513,,VBL,47.0272309,8.2850248
1514,,VBL,47.0272496,8.2851299
1515,,VBL,47.0307524,8.2835617
1516,,VBL,47.0309454,8.2832551
1517,"Kriens, Mattenhof",VBL,47.0268602,8.3020040
1518,,Auto AG Rothenburg (AAGR),47.0807239,8.2717385
1519,,VBL,47.0507952,8.2586338
1520,,,47.0613559,8.2803945
1521,,VBL,47.0531949,8.3539933
1522,,VBL,47.0488242,8.2995872
1523,Stächenrain,ARAG,47.0768768,8.2241780
1524,,PAG,47.0983246,8.2057239
1525,,PAG,47.1110932,8.1944659
1526,,PAG,47.1031359,8.2016605
1527,,PAG,47.1030245,8.2015495
1528,,PAG,47.0982744,8.2055598
1529,,PAG,47.1113061,8.1946258
1530,"Neuenkirch, Kirche",PAG,47.1004333,8.2029112
1531,,PAG,47.1063120,8.1971899
1532,"St. Erhard, Galerie",PAG,47.1871975,8.0770211
1533,"St. Erhard, Galerie",PAG,47.1870873,8.0768536
1534,"Dagmersellen, Bahnhof",PAG,47.2184730,7.9795320
1535,"Dagmersellen, Löwen",PAG,47.2134831,7.9883109
1536,"Dagmersellen, Löwen",PAG,47.2133427,7.9883251
1537,"Hochdorf, Industriestrasse",ZVB,47.1640416,8.2814158
1538,,Auto AG Rothenburg (AAGR),47.0727517,8.2877283
1539,,Auto AG Rothenburg (AAGR),47.0727273,8.2902810
1540,,Auto AG Rothenburg (AAGR),47.0730029,8.2903440
1541,"Meggen, Englischer Friedhof",VBL,47.0513270,8.3536510
1542,"Rothenburg Station, Bhf. West",PAG,47.0886832,8.2483672
1543,"Rothenburg Station, Bhf. West",AAGR,47.0883915,8.2488773
1544,"Ruswil, Moos",ARAG,47.0739683,8.1469413
1545,"Ruswil, Moos",ARAG,47.0734154,8.1478084
1546,"Ruswil, Schlatt",ARAG,47.0713215,8.1560849
1547,"Ruswil, Schlatt",ARAG,47.0709799,8.1568401
1548,"Ruswil, Ziswil",ARAG,47.0680613,8.1680407
1549,"Ruswil, Ziswil",ARAG,47.0679067,8.1681092
1550,"Hellbühl, Mittler Büel",ARAG,47.0662904,8.1847826
1551,"Hellbühl, Mittler Büel",ARAG,47.0662002,8.1855066
1552,"Hellbühl, Post",ARAG,47.0703480,8.1964931
1553,"Hellbühl, Unter Hellbühl",ARAG,47.0719337,8.2014304
1554,"Hellbühl, Moosschür",ARAG,47.0751777,8.2084423
1555,"Hellbühl, Moosschür",ARAG,47.0751306,8.2086394
1556,Stächenrain,ARAG,47.0768061,8.2241948
1557,Stächenrain,ARAG,47.0767172,8.2241091
1558,"Hildisrieden, Hapfern",AAGR,47.1334794,8.2412937
1559,"Hildisrieden, Hapfern",AAGR,47.1332157,8.2412157
1560,"Neuenkirch, Weierhüsli",PAG,47.0924145,8.2214454
1561,"Hildisrieden, Post",AAGR,47.1489230,8.2290895
1562,"Hildisrieden, Post",AAGR,47.1490337,8.2293555
1563,"Hildisrieden, Waldmatt",AAGR,47.1518209,8.2265124
1564,"Hildisrieden, Dorf",AAGR,47.1513130,8.2282340
1565,"Römerswil LU, Dorf",ZVB,47.1688886,8.2453885
1566,"Römerswil LU, Dorf",ZVB,47.1684042,8.2460581
1567,"Römerswil LU, Chäppeliacher",ZVB,47.1670349,8.2474989
1568,"Römerswil LU, Chäppeliacher",ZVB,47.1667529,8.2476802
1569,,Auto AG Rothenburg (AAGR),47.0761560,8.2686378
1570,,VBL,47.0542673,8.2908604
1571,"Emmen, Allmendli",Auto AG Rothenburg (AAGR),47.0833597,8.3089010
1572,"Emmen, Emmenfeld",AAGR,47.0806538,8.2987428
1573,"Emmen, Unterspitalhof",AAGR,47.0809091,8.3063139
1574,"Emmenbrücke, Geisselermoos",PAG,47.0893694,8.2271586
1575,"Neuenkirch, Lippenrüti",PAG,47.1112941,8.1945043
1576,"Neuenkirch, Kirche",PAG,47.1004440,8.2027963
1577,"Neuenkirch, Post",PAG,47.0983046,8.2056604
1578,"Sempach Stadt, Hültschern",PAG,47.1335676,8.1954045
1579,"Meggen, Buchmatt",VBL,47.0509846,8.3578760
1580,"Hochdorf, Bahnhof",,47.1667312,8.2886078
